epoch,time,train/loss,metrics/accuracy_top1,metrics/accuracy_top5,val/loss,lr/pg0,lr/pg1,lr/pg2
1,3.47632,2.59761,0.16892,0.62838,2.58789,7.14e-05,7.14e-05,7.14e-05
2,4.5084,2.01545,0.2973,0.91216,1.95671,0.000149445,0.000149445,0.000149445
3,5.39303,1.56829,0.36486,0.9527,1.82031,0.000226972,0.000226972,0.000226972
4,6.22481,1.29237,0.31757,0.97973,1.61719,0.000303981,0.000303981,0.000303981
5,7.15249,1.22322,0.62162,0.99324,1.38867,0.000380471,0.000380471,0.000380471
6,8.05349,1.11172,0.64865,0.98649,1.36556,0.000456442,0.000456442,0.000456442
7,8.85108,1.02838,0.67568,0.98649,1.06673,0.000531896,0.000531896,0.000531896
8,9.76713,0.89856,0.64189,0.98649,1.17188,0.000606831,0.000606831,0.000606831
9,10.6257,0.87978,0.68919,1,0.95898,0.000681247,0.000681247,0.000681247
10,11.4764,0.87031,0.64865,1,0.78076,0.000692794,0.000692794,0.000692794
11,12.4144,0.78646,0.67568,1,0.90967,0.000690438,0.000690438,0.000690438
12,13.3117,0.6951,0.69595,1,0.85059,0.000688082,0.000688082,0.000688082
13,14.1957,0.65647,0.75,1,0.76042,0.000685726,0.000685726,0.000685726
14,15.1152,0.49626,0.78378,1,0.92041,0.000683369,0.000683369,0.000683369
15,15.9875,0.4853,0.76351,1,0.63314,0.000681013,0.000681013,0.000681013
16,16.8084,0.49174,0.7973,1,0.74642,0.000678657,0.000678657,0.000678657
17,17.6806,0.47027,0.76351,1,0.82243,0.000676301,0.000676301,0.000676301
18,18.4799,0.47221,0.75676,1,0.64746,0.000673945,0.000673945,0.000673945
19,19.368,0.41115,0.7973,1,0.73438,0.000671588,0.000671588,0.000671588
20,20.2466,0.41916,0.75676,1,0.51229,0.000669232,0.000669232,0.000669232
21,21.0667,0.40113,0.81081,1,0.49854,0.000666876,0.000666876,0.000666876
22,21.9832,0.36674,0.68919,1,0.52311,0.00066452,0.00066452,0.00066452
23,22.835,0.40075,0.83784,1,0.45882,0.000662164,0.000662164,0.000662164
24,23.7352,0.30157,0.66216,1,0.93994,0.000659807,0.000659807,0.000659807
25,24.664,0.3625,0.7027,1,0.69206,0.000657451,0.000657451,0.000657451
26,25.5086,0.36508,0.82432,1,0.53825,0.000655095,0.000655095,0.000655095
27,26.3392,0.44463,0.77027,1,0.68132,0.000652739,0.000652739,0.000652739
28,27.2365,0.38505,0.75676,0.90541,0.7277,0.000650383,0.000650383,0.000650383
29,27.9786,0.32473,0.82432,0.91892,0.5236,0.000648026,0.000648026,0.000648026
30,28.9207,0.36352,0.81757,1,0.39217,0.00064567,0.00064567,0.00064567
31,29.8214,0.46865,0.85135,1,0.42253,0.000643314,0.000643314,0.000643314
32,30.772,0.32891,0.81081,1,0.49243,0.000640958,0.000640958,0.000640958
33,31.5959,0.32955,0.74324,1,0.84798,0.000638602,0.000638602,0.000638602
34,32.4759,0.27872,0.82432,0.93243,0.84334,0.000636245,0.000636245,0.000636245
35,33.3418,0.30503,0.83784,1,0.63021,0.000633889,0.000633889,0.000633889
36,34.2006,0.26997,0.73649,1,0.72233,0.000631533,0.000631533,0.000631533
37,35.068,0.26614,0.78378,1,0.62533,0.000629177,0.000629177,0.000629177
38,35.9753,0.28924,0.75,1,0.8597,0.000626821,0.000626821,0.000626821
39,36.8757,0.35999,0.80405,1,1.18441,0.000624464,0.000624464,0.000624464
40,37.7874,0.34873,0.72973,1,0.73291,0.000622108,0.000622108,0.000622108
41,38.6655,0.29131,0.77027,1,0.57161,0.000619752,0.000619752,0.000619752
42,39.4824,0.26259,0.64189,1,0.85677,0.000617396,0.000617396,0.000617396
43,40.3576,0.2675,0.81757,1,0.55754,0.00061504,0.00061504,0.00061504
44,41.2139,0.31628,0.81081,1,0.66325,0.000612683,0.000612683,0.000612683
45,42.0882,0.24914,0.83784,1,0.45288,0.000610327,0.000610327,0.000610327
46,42.8832,0.26037,0.75,1,0.60498,0.000607971,0.000607971,0.000607971
47,43.7822,0.24651,0.83784,1,0.6783,0.000605615,0.000605615,0.000605615
48,44.6445,0.30928,0.81081,1,0.88737,0.000603259,0.000603259,0.000603259
49,45.5121,0.2234,0.79054,1,0.90072,0.000600902,0.000600902,0.000600902
50,46.3775,0.31396,0.80405,1,0.45728,0.000598546,0.000598546,0.000598546
51,47.2715,0.24526,0.81081,1,0.40914,0.00059619,0.00059619,0.00059619
52,48.2132,0.28352,0.81757,1,0.49479,0.000593834,0.000593834,0.000593834
53,49.1939,0.29667,0.75676,0.93243,0.52832,0.000591478,0.000591478,0.000591478
54,50.125,0.25568,0.83784,1,0.43697,0.000589121,0.000589121,0.000589121
55,50.9854,0.35561,0.71622,1,0.5144,0.000586765,0.000586765,0.000586765
56,51.8563,0.25372,0.71622,1,0.69157,0.000584409,0.000584409,0.000584409
57,52.7085,0.24471,0.79054,1,0.46932,0.000582053,0.000582053,0.000582053
58,53.5124,0.30796,0.82432,1,0.46802,0.000579697,0.000579697,0.000579697
59,54.3676,0.25113,0.78378,1,0.61279,0.00057734,0.00057734,0.00057734
60,55.2315,0.26508,0.77703,1,0.66764,0.000574984,0.000574984,0.000574984
61,56.1112,0.26915,0.79054,1,0.65706,0.000572628,0.000572628,0.000572628
62,56.9433,0.21932,0.77027,1,0.6307,0.000570272,0.000570272,0.000570272
63,57.7467,0.33335,0.77027,1,0.83203,0.000567916,0.000567916,0.000567916
64,58.6309,0.25501,0.81757,0.93243,0.66317,0.000565559,0.000565559,0.000565559
65,59.472,0.21275,0.74324,1,0.68766,0.000563203,0.000563203,0.000563203
66,60.3158,0.24396,0.79054,1,0.69645,0.000560847,0.000560847,0.000560847
67,61.1864,0.18595,0.78378,1,0.58407,0.000558491,0.000558491,0.000558491
68,62.0448,0.23419,0.82432,1,0.65959,0.000556135,0.000556135,0.000556135
69,62.9104,0.20555,0.83108,1,0.46043,0.000553778,0.000553778,0.000553778
70,63.7645,0.23224,0.82432,1,0.625,0.000551422,0.000551422,0.000551422
71,64.6713,0.20967,0.82432,1,0.75871,0.000549066,0.000549066,0.000549066
72,65.5217,0.21576,0.81081,1,0.53117,0.00054671,0.00054671,0.00054671
73,66.3628,0.19183,0.7973,1,0.6071,0.000544354,0.000544354,0.000544354
74,67.2486,0.18773,0.7973,1,0.64266,0.000541997,0.000541997,0.000541997
75,68.0839,0.25253,0.80405,1,0.5804,0.000539641,0.000539641,0.000539641
76,68.9754,0.18448,0.76351,1,0.57446,0.000537285,0.000537285,0.000537285
77,69.8449,0.17749,0.77027,1,0.78369,0.000534929,0.000534929,0.000534929
78,70.6293,0.21291,0.73649,0.97297,0.81795,0.000532573,0.000532573,0.000532573
79,71.5115,0.23352,0.75676,0.97297,0.8859,0.000530216,0.000530216,0.000530216
80,72.3691,0.24128,0.78378,1,0.58293,0.00052786,0.00052786,0.00052786
81,73.146,0.39304,0.81081,0.98649,0.88603,0.000525504,0.000525504,0.000525504
82,74.0491,0.28127,0.7973,1,0.46305,0.000523148,0.000523148,0.000523148
83,74.8986,0.21606,0.81081,1,0.54305,0.000520792,0.000520792,0.000520792
84,75.7917,0.21107,0.81081,0.97297,0.77816,0.000518435,0.000518435,0.000518435
85,76.6984,0.23166,0.75676,1,0.6106,0.000516079,0.000516079,0.000516079
86,77.5176,0.20758,0.78378,1,0.44393,0.000513723,0.000513723,0.000513723
87,78.4091,0.20991,0.81081,1,0.26298,0.000511367,0.000511367,0.000511367
88,79.2287,0.16559,0.77703,1,0.48364,0.000509011,0.000509011,0.000509011
89,80.0545,0.16737,0.74324,1,0.5647,0.000506654,0.000506654,0.000506654
90,80.9322,0.20343,0.77027,1,0.48706,0.000504298,0.000504298,0.000504298
91,81.7945,0.20625,0.81081,1,0.49341,0.000501942,0.000501942,0.000501942
92,82.6238,0.18521,0.81081,1,0.37219,0.000499586,0.000499586,0.000499586
93,83.5148,0.15836,0.7973,1,0.64087,0.00049723,0.00049723,0.00049723
94,84.4183,0.18186,0.83108,1,0.58252,0.000494873,0.000494873,0.000494873
95,85.2768,0.23885,0.81081,1,0.69743,0.000492517,0.000492517,0.000492517
96,86.1204,0.18133,0.78378,1,0.76294,0.000490161,0.000490161,0.000490161
97,86.9428,0.19351,0.77027,0.90541,1.0931,0.000487805,0.000487805,0.000487805
98,87.7901,0.22559,0.78378,0.93243,0.88664,0.000485449,0.000485449,0.000485449
99,88.6281,0.19162,0.82432,0.93243,0.84294,0.000483092,0.000483092,0.000483092
100,89.4289,0.2158,0.85135,0.93243,1.05078,0.000480736,0.000480736,0.000480736
101,90.2983,0.20568,0.85135,0.93243,0.90837,0.00047838,0.00047838,0.00047838
102,91.1693,0.20329,0.85135,0.93243,1.05192,0.000476024,0.000476024,0.000476024
103,92.0377,0.25062,0.81081,0.93243,1.23714,0.000473668,0.000473668,0.000473668
104,92.9601,0.2366,0.82432,0.93243,0.90511,0.000471311,0.000471311,0.000471311
105,93.8194,0.22372,0.82432,1,0.88379,0.000468955,0.000468955,0.000468955
106,94.6828,0.1807,0.83784,1,0.95817,0.000466599,0.000466599,0.000466599
107,95.5514,0.18062,0.85135,1,1.04753,0.000464243,0.000464243,0.000464243
108,96.427,0.19296,0.7973,0.93243,1.21615,0.000461887,0.000461887,0.000461887
109,97.2507,0.15879,0.7973,0.93243,1.27148,0.00045953,0.00045953,0.00045953
110,98.0322,0.18103,0.80405,0.93243,1.03849,0.000457174,0.000457174,0.000457174
111,98.9296,0.15309,0.77703,0.93243,1.04281,0.000454818,0.000454818,0.000454818
112,99.8098,0.1971,0.80405,1,1.29118,0.000452462,0.000452462,0.000452462
113,100.709,0.15598,0.73649,0.97297,0.95231,0.000450106,0.000450106,0.000450106
114,101.557,0.18122,0.7973,1,0.87744,0.000447749,0.000447749,0.000447749
115,102.448,0.25199,0.82432,1,0.59928,0.000445393,0.000445393,0.000445393
116,103.327,0.23524,0.79054,1,0.6416,0.000443037,0.000443037,0.000443037
117,104.207,0.18763,0.7973,1,0.80713,0.000440681,0.000440681,0.000440681
118,105.086,0.21056,0.7973,1,1.14193,0.000438325,0.000438325,0.000438325
119,105.985,0.15424,0.77027,1,1.12109,0.000435968,0.000435968,0.000435968
120,106.812,0.22267,0.77027,1,1.13753,0.000433612,0.000433612,0.000433612
121,107.663,0.20425,0.78378,1,0.87109,0.000431256,0.000431256,0.000431256
122,108.605,0.1745,0.83784,0.93243,0.93298,0.0004289,0.0004289,0.0004289
123,109.441,0.20269,0.83784,0.93243,1.29883,0.000426544,0.000426544,0.000426544
124,110.263,0.17755,0.79054,0.93243,1.05778,0.000424187,0.000424187,0.000424187
125,111.091,0.18467,0.7973,0.93243,0.69499,0.000421831,0.000421831,0.000421831
126,111.966,0.208,0.84459,0.93243,0.83382,0.000419475,0.000419475,0.000419475
127,112.864,0.198,0.81757,0.93243,0.85986,0.000417119,0.000417119,0.000417119
128,113.745,0.26584,0.81757,0.93243,1.07764,0.000414763,0.000414763,0.000414763
129,114.63,0.23426,0.78378,0.93243,0.73519,0.000412406,0.000412406,0.000412406
130,115.507,0.19907,0.83784,1,0.52205,0.00041005,0.00041005,0.00041005
131,116.358,0.19535,0.81081,1,0.45158,0.000407694,0.000407694,0.000407694
132,117.18,0.20346,0.79054,1,0.63672,0.000405338,0.000405338,0.000405338
133,118.042,0.16471,0.74324,1,0.99479,0.000402982,0.000402982,0.000402982
134,118.915,0.17678,0.82432,1,1.05843,0.000400625,0.000400625,0.000400625
135,119.779,0.15069,0.80405,1,1.02848,0.000398269,0.000398269,0.000398269
136,120.643,0.19854,0.77027,1,1.0887,0.000395913,0.000395913,0.000395913
137,121.509,0.19282,0.81081,1,0.89697,0.000393557,0.000393557,0.000393557
138,122.328,0.19499,0.81081,1,0.8623,0.000391201,0.000391201,0.000391201
139,123.223,0.14721,0.83784,1,0.70638,0.000388844,0.000388844,0.000388844
140,124.115,0.17613,0.82432,1,0.56665,0.000386488,0.000386488,0.000386488
141,124.957,0.14999,0.83784,1,0.70003,0.000384132,0.000384132,0.000384132
142,125.843,0.15123,0.7973,0.93243,0.89193,0.000381776,0.000381776,0.000381776
143,126.65,0.14772,0.7973,0.93243,1.00195,0.00037942,0.00037942,0.00037942
144,127.508,0.16889,0.79054,0.93243,0.76969,0.000377063,0.000377063,0.000377063
145,128.365,0.20518,0.82432,0.93243,0.72461,0.000374707,0.000374707,0.000374707
146,129.22,0.17163,0.82432,0.93243,0.72493,0.000372351,0.000372351,0.000372351
147,130.099,0.16586,0.78378,1,0.86157,0.000369995,0.000369995,0.000369995
148,130.955,0.19672,0.78378,0.93243,0.85596,0.000367639,0.000367639,0.000367639
149,131.811,0.18652,0.79054,1,1.14958,0.000365282,0.000365282,0.000365282
150,132.678,0.18611,0.82432,1,0.91797,0.000362926,0.000362926,0.000362926
151,133.609,0.13939,0.78378,1,0.98698,0.00036057,0.00036057,0.00036057
152,134.6,0.16309,0.7973,1,0.70744,0.000358214,0.000358214,0.000358214
153,135.393,0.15837,0.77027,1,0.82007,0.000355858,0.000355858,0.000355858
154,136.273,0.17167,0.83784,0.93243,0.76644,0.000353501,0.000353501,0.000353501
155,137.066,0.16469,0.81081,0.93243,0.87817,0.000351145,0.000351145,0.000351145
156,137.964,0.16544,0.81081,0.93243,0.82231,0.000348789,0.000348789,0.000348789
157,138.854,0.15677,0.81757,0.93243,0.98551,0.000346433,0.000346433,0.000346433
158,139.714,0.16463,0.85135,0.93243,0.89111,0.000344077,0.000344077,0.000344077
159,140.578,0.15805,0.81081,1,0.69954,0.00034172,0.00034172,0.00034172
160,141.439,0.16467,0.85135,1,0.73535,0.000339364,0.000339364,0.000339364
161,142.318,0.19795,0.85135,1,0.87581,0.000337008,0.000337008,0.000337008
162,143.135,0.14377,0.85135,1,0.91911,0.000334652,0.000334652,0.000334652
163,144.023,0.13979,0.83108,1,0.76774,0.000332296,0.000332296,0.000332296
164,144.863,0.17674,0.79054,1,0.87061,0.000329939,0.000329939,0.000329939
165,145.655,0.17064,0.82432,1,1.13688,0.000327583,0.000327583,0.000327583
166,146.541,0.19933,0.82432,1,1.05436,0.000325227,0.000325227,0.000325227
167,147.589,0.16979,0.81081,0.93243,0.95231,0.000322871,0.000322871,0.000322871
168,148.507,0.13205,0.76351,0.93243,1.10579,0.000320515,0.000320515,0.000320515
169,149.339,0.18689,0.81081,0.93243,0.75195,0.000318158,0.000318158,0.000318158
170,150.179,0.14836,0.7973,0.93243,0.64714,0.000315802,0.000315802,0.000315802
171,151.086,0.16044,0.78378,0.93243,0.74406,0.000313446,0.000313446,0.000313446
172,151.945,0.15041,0.82432,0.93243,0.7168,0.00031109,0.00031109,0.00031109
173,152.796,0.14643,0.82432,0.93243,0.65894,0.000308734,0.000308734,0.000308734
174,153.629,0.20733,0.82432,1,0.6932,0.000306377,0.000306377,0.000306377
175,154.48,0.1444,0.82432,1,0.65023,0.000304021,0.000304021,0.000304021
176,155.375,0.16747,0.82432,1,0.57113,0.000301665,0.000301665,0.000301665
177,156.221,0.14744,0.81757,1,0.63997,0.000299309,0.000299309,0.000299309
178,157.104,0.16536,0.81757,1,1.00635,0.000296953,0.000296953,0.000296953
179,157.999,0.16185,0.81081,0.93243,1.07878,0.000294596,0.000294596,0.000294596
180,158.836,0.15649,0.82432,0.93243,0.8833,0.00029224,0.00029224,0.00029224
181,159.634,0.13623,0.81757,0.93243,0.90625,0.000289884,0.000289884,0.000289884
182,160.434,0.14065,0.85135,0.93243,0.88965,0.000287528,0.000287528,0.000287528
183,161.308,0.14348,0.84459,0.93243,0.89697,0.000285172,0.000285172,0.000285172
184,162.184,0.16295,0.81757,0.93243,0.9821,0.000282815,0.000282815,0.000282815
185,163.027,0.15794,0.85135,0.93243,0.90658,0.000280459,0.000280459,0.000280459
186,163.875,0.13442,0.82432,0.93243,0.76571,0.000278103,0.000278103,0.000278103
187,164.741,0.13485,0.82432,0.93243,0.89762,0.000275747,0.000275747,0.000275747
188,165.621,0.15451,0.82432,0.93243,0.91488,0.000273391,0.000273391,0.000273391
189,166.505,0.17164,0.82432,1,0.90316,0.000271034,0.000271034,0.000271034
190,167.384,0.15003,0.81757,1,0.80347,0.000268678,0.000268678,0.000268678
191,168.201,0.15567,0.7973,0.93243,0.81938,0.000266322,0.000266322,0.000266322
192,169.096,0.13188,0.82432,0.93243,0.98877,0.000263966,0.000263966,0.000263966
193,169.94,0.16741,0.82432,0.93243,0.76978,0.00026161,0.00026161,0.00026161
194,170.796,0.12101,0.85135,1,0.7417,0.000259253,0.000259253,0.000259253
195,171.679,0.1687,0.82432,1,0.77563,0.000256897,0.000256897,0.000256897
196,172.55,0.15527,0.82432,0.93243,1.13981,0.000254541,0.000254541,0.000254541
197,173.41,0.1444,0.81757,0.93243,0.88216,0.000252185,0.000252185,0.000252185
198,174.254,0.13221,0.82432,0.93243,0.93538,0.000249829,0.000249829,0.000249829
199,175.122,0.16022,0.82432,0.93243,0.78662,0.000247472,0.000247472,0.000247472
200,176.011,0.13825,0.83784,0.93243,0.76799,0.000245116,0.000245116,0.000245116
201,176.857,0.13563,0.83108,0.93243,0.86914,0.00024276,0.00024276,0.00024276
202,177.729,0.15529,0.85135,0.93243,0.79118,0.000240404,0.000240404,0.000240404
203,178.64,0.1324,0.82432,0.93243,0.86589,0.000238048,0.000238048,0.000238048
204,179.491,0.14987,0.82432,0.93243,1.23177,0.000235691,0.000235691,0.000235691
205,180.375,0.1772,0.82432,0.93243,1.33431,0.000233335,0.000233335,0.000233335
206,181.225,0.15728,0.80405,0.93243,1.13949,0.000230979,0.000230979,0.000230979
207,182.043,0.16908,0.80405,0.93243,0.9847,0.000228623,0.000228623,0.000228623
208,182.869,0.13763,0.82432,0.93243,0.89404,0.000226267,0.000226267,0.000226267
209,183.802,0.13387,0.81757,0.93243,1.17871,0.00022391,0.00022391,0.00022391
210,184.652,0.13627,0.80405,0.93243,0.98226,0.000221554,0.000221554,0.000221554
211,185.52,0.11577,0.7973,0.93243,1.22363,0.000219198,0.000219198,0.000219198
212,186.408,0.13164,0.7973,0.93243,1.04362,0.000216842,0.000216842,0.000216842
213,187.29,0.1375,0.80405,0.93243,1.07747,0.000214486,0.000214486,0.000214486
214,188.164,0.14738,0.82432,0.93243,1.16683,0.000212129,0.000212129,0.000212129
215,189.016,0.16989,0.81081,0.93243,1.22152,0.000209773,0.000209773,0.000209773
216,189.882,0.14048,0.81081,0.93243,1.06445,0.000207417,0.000207417,0.000207417
217,190.791,0.13862,0.82432,0.93243,1.01872,0.000205061,0.000205061,0.000205061
218,191.71,0.17075,0.82432,0.93243,1.28564,0.000202705,0.000202705,0.000202705
219,192.595,0.14772,0.82432,0.93243,0.88072,0.000200348,0.000200348,0.000200348
220,193.468,0.13432,0.80405,1,1.30176,0.000197992,0.000197992,0.000197992
221,194.338,0.15222,0.78378,0.93243,0.90011,0.000195636,0.000195636,0.000195636
222,195.179,0.17327,0.78378,0.93243,1.21582,0.00019328,0.00019328,0.00019328
223,196.005,0.11758,0.79054,0.93243,1.16602,0.000190924,0.000190924,0.000190924
224,196.914,0.12588,0.81081,0.93243,1.09652,0.000188567,0.000188567,0.000188567
225,197.794,0.13845,0.81081,0.93243,1.35677,0.000186211,0.000186211,0.000186211
226,198.719,0.12921,0.81081,0.93243,1.00435,0.000183855,0.000183855,0.000183855
227,199.61,0.17902,0.81081,0.93243,1.12158,0.000181499,0.000181499,0.000181499
228,200.457,0.16493,0.77027,0.93243,1.25749,0.000179143,0.000179143,0.000179143
229,201.326,0.16164,0.81081,1,0.99919,0.000176786,0.000176786,0.000176786
230,202.191,0.14254,0.81081,0.93243,1.45508,0.00017443,0.00017443,0.00017443
231,203.072,0.15737,0.81081,0.93243,1.14258,0.000172074,0.000172074,0.000172074
232,203.963,0.14191,0.81081,0.93243,1.17367,0.000169718,0.000169718,0.000169718
233,204.782,0.14886,0.77027,0.93243,1.30811,0.000167362,0.000167362,0.000167362
234,205.639,0.15025,0.7973,0.93243,1.28109,0.000165005,0.000165005,0.000165005
235,206.489,0.12203,0.81081,0.93243,1.07275,0.000162649,0.000162649,0.000162649
236,207.378,0.13699,0.81081,0.93243,0.92505,0.000160293,0.000160293,0.000160293
237,208.215,0.11978,0.81081,0.93243,0.96533,0.000157937,0.000157937,0.000157937
238,209.124,0.12289,0.81081,1,0.96712,0.000155581,0.000155581,0.000155581
239,209.957,0.12071,0.81081,0.93243,1.08333,0.000153224,0.000153224,0.000153224
240,210.854,0.1371,0.81081,0.93243,1.06999,0.000150868,0.000150868,0.000150868
241,211.735,0.16842,0.7973,0.93243,1.30778,0.000148512,0.000148512,0.000148512
242,212.558,0.17785,0.77027,0.93243,1.02799,0.000146156,0.000146156,0.000146156
243,213.429,0.12569,0.77027,0.93243,1.27751,0.0001438,0.0001438,0.0001438
244,214.295,0.12724,0.77027,1,0.9196,0.000141443,0.000141443,0.000141443
245,215.126,0.13474,0.77027,1,0.81323,0.000139087,0.000139087,0.000139087
246,216.003,0.13634,0.77027,1,1.12712,0.000136731,0.000136731,0.000136731
247,216.881,0.14129,0.77027,1,0.7961,0.000134375,0.000134375,0.000134375
248,217.823,0.11989,0.83108,1,0.90316,0.000132019,0.000132019,0.000132019
249,218.701,0.11413,0.83784,1,0.90837,0.000129662,0.000129662,0.000129662
250,219.61,0.13935,0.83784,1,0.79972,0.000127306,0.000127306,0.000127306
251,220.458,0.12048,0.83784,1,0.71895,0.00012495,0.00012495,0.00012495
252,221.305,0.13053,0.83784,0.93243,1.0485,0.000122594,0.000122594,0.000122594
253,222.163,0.15826,0.83108,0.93243,1.04004,0.000120238,0.000120238,0.000120238
254,223.012,0.13288,0.77027,0.93243,1.07812,0.000117881,0.000117881,0.000117881
255,223.857,0.13964,0.77027,0.93243,1.09326,0.000115525,0.000115525,0.000115525
256,224.713,0.10932,0.77027,0.93243,1.18717,0.000113169,0.000113169,0.000113169
257,225.557,0.1483,0.80405,0.93243,0.97314,0.000110813,0.000110813,0.000110813
258,226.398,0.11885,0.81081,0.93243,1.12809,0.000108457,0.000108457,0.000108457
259,227.276,0.24926,0.81081,0.93243,0.98519,0.0001061,0.0001061,0.0001061
260,228.021,0.1332,0.81081,0.93243,1.10986,0.000103744,0.000103744,0.000103744
261,228.915,0.14964,0.81081,0.93243,1.08187,0.000101388,0.000101388,0.000101388
262,229.729,0.13797,0.81081,0.93243,1.22054,9.90318e-05,9.90318e-05,9.90318e-05
263,230.591,0.11765,0.81081,0.93243,1.23405,9.66756e-05,9.66756e-05,9.66756e-05
264,231.512,0.11999,0.81081,0.93243,1.14388,9.43194e-05,9.43194e-05,9.43194e-05
265,232.431,0.13298,0.81081,0.93243,1.05062,9.19632e-05,9.19632e-05,9.19632e-05
266,233.304,0.12622,0.81081,0.93243,1.15755,8.9607e-05,8.9607e-05,8.9607e-05
267,234.207,0.12267,0.81081,0.93243,1.146,8.72508e-05,8.72508e-05,8.72508e-05
268,235.046,0.11855,0.81081,0.93243,1.33447,8.48946e-05,8.48946e-05,8.48946e-05
269,235.97,0.12403,0.81081,0.93243,1.05192,8.25384e-05,8.25384e-05,8.25384e-05
270,236.845,0.11197,0.80405,0.93243,1.12077,8.01822e-05,8.01822e-05,8.01822e-05
271,237.66,0.11794,0.80405,0.93243,1.22656,7.7826e-05,7.7826e-05,7.7826e-05
272,238.525,0.11732,0.80405,0.93243,1.35368,7.54698e-05,7.54698e-05,7.54698e-05
273,239.334,0.13798,0.81081,0.93243,1.23145,7.31136e-05,7.31136e-05,7.31136e-05
274,240.195,0.10081,0.81081,0.93243,1.22363,7.07574e-05,7.07574e-05,7.07574e-05
275,241.024,0.12466,0.81081,0.93243,1.38509,6.84012e-05,6.84012e-05,6.84012e-05
276,241.871,0.14467,0.81081,0.93243,0.98047,6.6045e-05,6.6045e-05,6.6045e-05
277,242.784,0.12424,0.81081,0.93243,1.01351,6.36888e-05,6.36888e-05,6.36888e-05
278,243.664,0.10947,0.81081,0.93243,1.2111,6.13326e-05,6.13326e-05,6.13326e-05
279,244.548,0.14582,0.81081,0.93243,1.27604,5.89764e-05,5.89764e-05,5.89764e-05
280,245.439,0.12304,0.81081,0.93243,1.0612,5.66202e-05,5.66202e-05,5.66202e-05
281,246.282,0.11583,0.81081,0.93243,0.96517,5.4264e-05,5.4264e-05,5.4264e-05
282,247.143,0.16704,0.81081,0.93243,1.37354,5.19078e-05,5.19078e-05,5.19078e-05
283,248.007,0.12895,0.81081,0.93243,0.97567,4.95516e-05,4.95516e-05,4.95516e-05
284,248.826,0.12052,0.81081,0.93243,1.40723,4.71954e-05,4.71954e-05,4.71954e-05
285,249.727,0.13835,0.81081,0.93243,1.05729,4.48392e-05,4.48392e-05,4.48392e-05
286,250.566,0.1346,0.81081,0.93243,1.14958,4.2483e-05,4.2483e-05,4.2483e-05
287,251.443,0.1188,0.81081,0.93243,0.8833,4.01268e-05,4.01268e-05,4.01268e-05
288,252.293,0.11276,0.81081,0.93243,1.14827,3.77706e-05,3.77706e-05,3.77706e-05
289,253.19,0.11733,0.81081,0.93243,1.13867,3.54144e-05,3.54144e-05,3.54144e-05
290,254.023,0.12662,0.81081,0.93243,1.13363,3.30582e-05,3.30582e-05,3.30582e-05
291,255.706,0.10916,0.81081,0.93243,1.02686,3.0702e-05,3.0702e-05,3.0702e-05
292,256.857,0.10166,0.81081,0.93243,0.82996,2.83458e-05,2.83458e-05,2.83458e-05
293,257.758,0.11628,0.81081,0.93243,1.1543,2.59896e-05,2.59896e-05,2.59896e-05
294,258.56,0.13049,0.81081,0.93243,1.49886,2.36334e-05,2.36334e-05,2.36334e-05
